# Bundle file v0.3
32 12604
813.63671875 0 0
0.938294073343 0.344443654362 0.0310405136893
0.109114490746 -0.209673155317 -0.971664526852
-0.328175091312 0.915093610465 -0.234318798196
0.0265973996127 0.160465117908 0.104319243213
813.63671875 0 0
0.926913338417 0.371468773285 0.0533165812534
0.1805111069 -0.316773794681 -0.931165965068
-0.329009610145 0.872734141669 -0.360676088091
0.309079639972 -0.989119482715 -0.338713290998
813.63671875 0 0
0.94405833933 0.325008648506 0.0558903587888
0.120356623003 -0.181772502709 -0.975947722375
-0.307031828784 0.928077775456 -0.210720661538
-0.374573523852 0.398594888406 0.416671731029
813.63671875 0 0
0.976025976229 0.217600398346 0.00481859506445
0.0528951414229 -0.215665050421 -0.975033606235
-0.211128479444 0.951913200002 -0.222004744984
-0.685278178194 0.406796219457 0.559592759579
813.63671875 0 0
0.985056907606 0.172202751764 0.00300744800945
0.0371885919106 -0.19561636633 -0.979975071343
-0.168166191526 0.965443383395 -0.199097265636
-0.926711487727 0.49949520783 0.488975703332
813.63671875 0 0
0.96651713988 0.254645734691 0.0316165679538
0.0743453527969 -0.159968861959 -0.984319010741
-0.245594816536 0.953711475915 -0.173544381383
-0.169283872107 0.344218193457 0.260964256188
813.63671875 0 0
0.999245735846 0.0374904834842 -0.0101435978472
-0.00350787580791 -0.172986441449 -0.984918027928
-0.0386794153432 0.984210562348 -0.17272444654
-1.70263072679 0.784793684692 0.302079362902
813.63671875 0 0
0.966429050158 0.252690907191 -0.0465034514747
0.0247441648543 -0.271687518807 -0.962066983352
-0.255739895377 0.928618857765 -0.268819447625
-1.13744062367 -0.817954278233 0.0634657792785
813.63671875 0 0
0.92272068665 0.385315195187 0.010881585627
0.157603224539 -0.351352088847 -0.922882720213
-0.351777686335 0.853278266653 -0.384927032813
0.245717792653 -1.08272462031 -0.344450729176
813.63671875 0 0
0.958135434411 0.285118683145 0.0261500748749
0.0945200528453 -0.228770097691 -0.968881259641
-0.270263578942 0.930790734979 -0.246142063958
-0.692152919803 -0.987512561332 0.0649026551515
813.63671875 0 0
0.999762239965 0.00548284969341 0.0211160470255
0.0217702270818 -0.187876902963 -0.981951273101
-0.00141651944916 0.982177225838 -0.187951515104
-2.83421791246 0.956631660574 0.215019927989
813.63671875 0 0
0.998155211331 0.0485446317328 0.0364664665792
0.0445050049653 -0.176442325239 -0.983304396907
-0.0412998786373 0.983113143721 -0.178277243094
-3.01300928342 0.944102711627 0.272530315266
813.63671875 0 0
0.996364308774 0.0808970889526 -0.0267281058231
-0.00737688975408 -0.230622819916 -0.973015231437
-0.0848782775451 0.969675077537 -0.229187637351
-3.24441551166 1.16294418232 0.425117529372
813.63671875 0 0
0.996679477893 0.0811136867557 -0.00708655664027
0.00838975318017 -0.188879109406 -0.981964418661
-0.0809892039381 0.978644588457 -0.188932444282
-3.57918140481 1.10900078657 0.40841546942
813.63671875 0 0
0.999104265179 0.0115451304686 0.0406980229366
0.0422039117625 -0.20590674624 -0.977660917596
-0.00290739114927 0.978503554744 -0.206209769915
-4.31701876016 1.03316872893 0.252202207424
813.63671875 0 0
0.996542907378 0.0233122352982 0.079736089325
0.0825751305615 -0.17293461151 -0.981465722123
-0.00909106001255 0.98465713406 -0.174261858467
-4.69644915154 0.626407536635 0.221168823828
813.63671875 0 0
0.997583737514 -0.0606889252319 0.0338094701145
0.0182672184302 -0.24039175683 -0.970504114712
0.0670262652793 0.968776594444 -0.238702305996
-4.9312074242 0.643061400387 -0.149345717757
813.63671875 0 0
0.99881150364 -0.0458328356673 0.0165525695364
0.00709634961412 -0.199253642385 -0.979922251483
0.0482107248313 0.97887547922 -0.198691675413
-5.0276540343 0.516613335013 -0.137254370835
813.63671875 0 0
0.998500681098 0.0547447888856 0.000424860155954
0.0148667275208 -0.263672269643 -0.964497494332
-0.0526890911677 0.963057177395 -0.264090682528
-3.37890844534 -0.201777229804 0.136828892704
813.63671875 0 0
0.99465027223 0.0973839872097 -0.0344417114639
-0.00556437462398 -0.282430726633 -0.959271407147
-0.103145143582 0.954331866438 -0.28037809229
-2.82208146677 -0.34408600558 0.333436665625
813.63671875 0 0
0.986865706463 0.161544480512 6.93889390391e-018
0.0478755299049 -0.292468287233 -0.955075766082
-0.154287215107 0.942531356074 -0.296360811795
-2.30108818518 -0.518046867148 0.24608036453
813.63671875 0 0
0.999641266088 -0.0196518318944 -0.0182001841731
-0.0216368644026 -0.191924441364 -0.981171191506
0.0157887197331 0.98121293474 -0.192280796754
-1.92710391708 0.936246980256 0.154116184819
