# Bundle file v0.3
32 12824
814.208618164 0 0
0.934796430334 0.352371532879 0.0446131566857
0.0967725099622 -0.131821113844 -0.986539063187
-0.341747083459 0.926529952539 -0.157325630953
-0.042109652183 0.280256621569 0.0807330047524
814.208618164 0 0
0.923367450444 0.377644676831 0.0691143594739
0.170219272527 -0.24134744895 -0.955393297713
-0.344118702869 0.893943955871 -0.287135008376
0.181056228164 -0.648273554902 -0.251508197681
814.208618164 0 0
0.941215263618 0.330934009848 0.0677995274285
0.107511835255 -0.103190739756 -0.988833643667
-0.320242624561 0.937995016895 -0.132704119939
-0.367965620204 0.472357542863 0.325664861959
814.208618164 0 0
0.973642738193 0.22793115182 0.00827639494203
0.0406606986579 -0.137753921857 -0.98963155698
-0.22442749279 0.963883382319 -0.143390836839
-0.606130367193 0.484187978254 0.435846551394
814.208618164 0 0
0.983117978145 0.182946605433 0.00298436964949
0.0247440188821 -0.116772748153 -0.992850429692
-0.181290121417 0.976163404224 -0.119328260877
-0.796993712464 0.563249076202 0.373354036918
814.208618164 0 0
0.964006961004 0.263164642839 0.0378871177273
0.0612668161909 -0.0812076358222 -0.994812064128
-0.258722792021 0.961327207555 -0.0944080565332
-0.195589512547 0.431344939892 0.190194161068
814.208618164 0 0
0.998561567305 0.0494454228781 -0.0207307393056
-0.015990529465 -0.094403287657 -0.99540595911
-0.0511753951176 0.994305571475 -0.0934767627784
-1.41159359034 0.792105940892 0.21138652614
814.208618164 0 0
0.963193136417 0.265866924431 -0.039670457503
0.013751091863 -0.196117305062 -0.980483737264
-0.268458230959 0.943849750117 -0.192554811188
-0.967846411873 -0.502789927395 0.0466440128196
814.208618164 0 0
0.918362484163 0.394758485779 0.0278549907137
0.147650878247 -0.276487495505 -0.949607052688
-0.367164029779 0.876196640151 -0.312202335609
0.137032979472 -0.719407229135 -0.248556456005
814.208618164 0 0
0.955369317755 0.293279200979 0.0354601088229
0.0828883255226 -0.150908579839 -0.985066426978
-0.283548165831 0.944041326558 -0.168482817814
-0.61901200742 -0.63626780367 0.046833979749
814.208618164 0 0
0.999855700813 0.0149322009285 0.00814382447262
0.00972465034876 -0.109054516404 -0.993988096728
-0.0139540684564 0.993923515837 -0.109183958245
-2.32191460107 0.928838868783 0.143891847881
814.208618164 0 0
0.998039633637 0.0565061112382 0.0269059834049
0.0322865756594 -0.0965771971702 -0.994801811851
-0.053613997332 0.993720184923 -0.0982122970413
-2.47049404417 0.92131038305 0.188839692476
814.208618164 0 0
0.994984464296 0.0941815040874 -0.0336967002646
-0.0190315006544 -0.152476046735 -0.988123312339
-0.0982010501571 0.983809171864 -0.149918940674
-2.64393405532 1.09816872573 0.32463493316
814.208618164 0 0
0.995612592612 0.0925320403161 -0.0138884785581
-0.00368028614213 -0.109588889166 -0.993969867772
-0.0934962371813 0.989660636012 -0.10876766075
-2.91686607259 1.0550181136 0.302767151314
814.208618164 0 0
0.999404079128 0.0197734771009 0.0282968279464
0.0305731191522 -0.126334808058 -0.991516594386
-0.0160307298669 0.991790744819 -0.126864003926
-3.50925012942 0.993307217056 0.178055697173
814.208618164 0 0
0.997266631137 0.0282172217929 0.0682873826791
0.0706282203122 -0.0925867014158 -0.99319652176
-0.0217027665386 0.995304643708 -0.0943264735088
-3.82054421747 0.665154169753 0.146803318502
814.208618164 0 0
0.998521355106 -0.0519361890471 0.0160509146497
0.00747552608853 -0.16127337222 -0.986881673983
0.053843246396 0.985542346963 -0.160646667719
-3.99657903852 0.683695292597 -0.141771988848
814.208618164 0 0
0.999368351872 -0.0355423958425 -0.000251116773535
-0.00450970336915 -0.11979054048 -0.992788913029
0.0352558433013 0.992163051698 -0.119875186532
-4.07023215993 0.582558915999 -0.137486770681
814.208618164 0 0
0.997812108559 0.0656115476887 -0.00814969948839
0.00415682917043 -0.185276855816 -0.982677420614
-0.0659849330849 0.980493636712 -0.185144237312
-2.75729412703 0.00774931308577 0.0970676351284
814.208618164 0 0
0.993064435475 0.110668100349 -0.0397010563151
-0.0161715169258 -0.205892463106 -0.978440867897
-0.116456225382 0.972296519819 -0.20267479586
-2.30941044201 -0.111869260323 0.259164637462
814.208618164 0 0
0.999422952948 -0.00720718242625 -0.0331969121621
-0.0338017303342 -0.113772076662 -0.992931463706
0.00337934839115 0.993480534054 -0.113950049575
-1.58871880221 0.914654467295 0.093219738843
814.208618164 0 0
0.985094012924 0.172015507005 -6.93889390391e-018
0.0374557530469 -0.214500376252 -0.976005430696
-0.167888061017 0.961457383455 -0.217746087276
-1.90050635027 -0.247767500455 0.196241280163
814.208618164 0 0
0.950931573587 0.305253315994 -0.0504900510371
0.0137651228674 -0.204764390963 -0.978714227082
-0.30909446268 0.929995745135 -0.198918872095
-1.25689936626 -0.448523986497 0.337693222288
814.208618164 0 0
0.996686140468 0.081153485371 -0.00554086332532
0.00255205073554 -0.0992818643777 -0.995055880145
-0.0813025340794 0.991744441473 -0.0991599838508
-1.16642337543 0.614853814929 0.343793846463
814.208618164 0 0
0.9605249531 0.277791485455 0.014970367019
0.057114135451 -0.144246340102 -0.987892300831
-0.272268530541 0.949750115201 -0.154417991378
-0.143008610694 -0.604852347369 -0.0558259249405
814.208618164 0 0
0.981597655182 0.190315696432 -0.0156821329975
0.0213318659647 -0.190890373881 -0.981379471601
-0.189765576032 0.962985482743 -0.191437418996
-1.64375628694 -0.39811136792 0.245940488962
814.208618164 0 0
0.902765817868 0.428396746762 0.0385982415035
0.124112891029 -0.173519520561 -0.976978339878
-0.411836905713 0.886773313872 -0.209817086394
0.0669703610998 -0.190265920939 -0.0862697069111
814.208618164 0 0
0.997993679832 0.0581886743248 0.0249572887501
0.0359909755772 -0.197073055141 -0.97972794911
-0.0520907159938 0.978660408106 -0.198771929306
-3.07402371385 0.0316487672279 0.106893436568
814.208618164 0 0
0.997674515176 -0.0550734832188 -0.0401567490949
-0.0472473179361 -0.134167228857 -0.989831648673
0.0491257124696 0.989427047182 -0.136457296235
-3.53207384047 0.309827283368 -0.036345252425
814.208618164 0 0
0.999881841665 -0.0148304428858 -0.00407545585672
-0.00616575306664 -0.143757371617 -0.989593913975
0.0140903299394 0.989501689628 -0.143831769173
-3.77680335687 0.387639312407 0.0147781793809
814.208618164 0 0
0.998497300549 0.0533379382964 -0.0125915862044
-0.00605656306737 -0.120954144663 -0.992639473238
-0.054468279337 0.991224021604 -0.120449337816
-1.82060369825 0.923088184421 0.202285772944
814.208618164 0 0
0.914843048796 0.403032252008 0.0250389893456
0.0794829199814 -0.118930678293 -0.989716160818
-0.395909588216 0.90742511242 -0.140837137557
0.0954491555849 0.106759237391 0.0219201496036
1.09642225278 -4.98424346918 1.95517387392
135 145 154
2 2 3367 -140.042510986 -136.062637329 8 1976 -111.2212677 -149.847244263
1.09261942935 -5.33998096317 1.56777060204
212 216 219
19 0 9 -123.002243042 -68.3220367432 1 9 -99.4529266357 -93.4338302612 2 6 -155.650268555 -64.6635284424 5 10 -74.8838806152 -96.1705780029 6 8 -95.1589813232 -43.0829925537 7 4 -203.40423584 -141.789016724 8 14 -128.892669678 -79.5001068115 9 2 -159.058807373 -187.088562012 11 3 -249.935836792 -13.1071929932 19 7 -283.742370605 -84.5952301025 18 8 -301.060272217 -79.3607330322 20 8 -77.4262237549 -10.30418396 21 9 -259.523590088 -87.7779998779 23 9 -83.3667297363 -65.207321167 24 7 -79.892791748 -189.913223267 25 4 -243.441635132 -134.265426636 26 9 -171.122085571 -94.5872955322 30 7 -158.790618896 0.451858520508 31 3 -150.926010132 -107.307571411
0.346238221977 -5.31636812201 1.36882063382
147 146 138
14 0 10 -240.691375732 -52.7060699463 1 11 -208.768371582 -90.9873886108 3 10 -241.202392578 -20.4251861572 4 11 -230.530380249 -27.3546295166 5 15 -191.830062866 -76.1183013916 6 13 -211.451644897 -11.8799285889 8 13 -240.1980896 -74.6965484619 20 14 -190.114425659 22.2920207977 23 14 -201.334594727 -35.0764923096 24 8 -191.958068848 -176.732009888 30 14 -275.293609619 31.2833862305 31 4 -269.325286865 -93.3546600342 2 9 -280.355804443 -47.6215667725 9 3 -278.898620605 -177.907470703
4.74661082879 -6.14945435461 1.08421239756
66 68 63
8 0 12 250.14642334 53.4947814941 1 10 244.525390625 62.7554016113 7 5 217.727416992 -30.9874725342 2 24 247.100097656 64.9977722168 8 16 221.092224121 67.2979278564 9 6 240.869812012 -42.5449371338 26 11 185.839874268 43.7622680664 31 6 213.098815918 15.8310852051
3.60000639065 -6.64804211361 -0.555613854725
138 137 112
3 0 4010 107.81829834 231.699020386 19 3206 69.0646972656 217.638275146 5 4008 172.881011963 200.658691406
1.18928796145 -5.56412173951 0.926141677705
12 17 16
25 0 17 -123.426849365 32.7682037354 1 19 -104.37600708 2.04238891602 2 27 -155.619033813 40.7190284729 3 17 -109.266052246 59.779132843 4 19 -97.9988555908 49.984588623 5 23 -70.9785003662 7.24621582031 6 17 -78.4159545898 57.3043823242 7 7 -190.880065918 -43.6326446533 8 22 -130.638336182 15.8881063461 9 8 -153.950973511 -87.3232955933 10 6 -179.824310303 93.3180541992 11 6 -234.704345703 86.1175689697 18 10 -283.520996094 18.7137908936 19 9 -266.356994629 15.4803009033 20 16 -58.0291137695 87.0200424194 21 11 -247.96572876 12.2329559326 22 4 -283.176483154 -30.7213592529 12 10 -301.474487305 148.944488525 23 19 -66.7859802246 38.3636779785 24 14 -74.1338043213 -91.1678619385 25 5 -228.984771729 -34.0336456299 26 16 -171.843017578 3.34997558594 28 4 -299.707519531 8.32846069336 30 17 -141.167053223 99.36328125 31 11 -148.775588989 -7.11041307449
0.373945758269 -5.39541437568 1.14936845102
41 64 85
15 0 18 -240.312316895 -16.6575775146 1 21 -210.524597168 -56.5527496338 3 23 -236.890808105 17.1950683594 4 34 -225.7159729 9.78758239746 5 26 -189.158981323 -39.2004547119 6 72 -205.061401367 23.4519195557 8 25 -240.639190674 -39.8556671143 9 12 -275.816650391 -141.285995483 2 26 -280.996643066 -11.1989278793 20 79 -183.231903076 56.3712158203 23 64 -195.315933228 1.13674926758 24 21 -188.659561157 -141.065628052 26 18 -288.340179443 -50.4310150146 30 61 -270.260070801 66.1025848389 31 8 -267.249542236 -56.5848808289
1.71843872771 -5.96682150819 -0.0273306309467
63 65 63
6 0 21 -72.902053833 170.354278564 1 26 -63.7690734863 146.862365723 5 31 -15.1670227051 142.065795898 8 30 -84.7417144775 161.653915405 9 19 -98.0166931152 58.1578178406 26 23 -126.308074951 145.478240967
1.41282576463 -5.96399385293 -0.0271516580655
65 68 68
19 0 22 -113.051620483 168.79006958 1 31 -103.096450806 141.822875977 2 29 -143.889450073 180.182617188 5 36 -55.0989685059 141.283950806 6 38 -41.4447937012 191.039291382 7 15 -162.485900879 97.4006195068 8 32 -123.595413208 160.119949341 9 22 -138.583450317 55.3419189453 18 30 -242.271636963 159.028106689 19 29 -223.280883789 158.802886963 21 22 -216.882202148 157.581939697 22 6 -250.745132446 120.751602173 23 40 -34.9782104492 177.617218018 24 29 -58.8970336914 49.725479126 25 16 -196.707305908 112.937088013 26 26 -166.265640259 142.800079346 27 31 -283.86340332 181.810134888 28 45 -247.825805664 148.971221924 31 17 -139.667480469 130.116271973
0.628395846908 -5.8683313657 0.351815488696
87 89 88
16 0 23 -218.717330933 111.333274841 1 14 -200.597900391 74.742767334 2 36 -254.927124023 120.080863953 3 38 -199.195175171 146.202560425 4 44 -184.112930298 135.028594971 5 47 -161.442886353 86.1495819092 6 87 -152.645553589 140.278640747 8 19 -227.18258667 93.4195175171 9 9 -245.219039917 -6.82470703125 10 67 -249.049499512 174.022186279 20 78 -128.535675049 170.213104248 23 82 -147.049407959 124.194107056 24 15 -161.201644897 -9.2745513916 26 14 -271.174316406 81.9126968384 30 62 -215.185913086 183.094009399 31 13 -244.621994019 74.172454834
0.799095972271 -5.88161951987 0.171913735959
83 84 81
14 0 24 -196.377166748 137.591949463 1 25 -181.299545288 104.476882935 4 43 -158.036376953 159.237792969 5 37 -138.110626221 111.10055542 7 14 -249.378646851 69.6851959229 8 28 -205.62538147 122.013885498 9 15 -221.844146729 21.6594104767 20 72 -103.831741333 194.010665894 23 68 -122.297531128 149.929260254 24 28 -139.165634155 18.4435424805 25 9 -288.773284912 85.3079986572 26 22 -249.104858398 110.643875122 30 56 -193.940597534 211.788482666 31 18 -221.200469971 102.35585022
1.98369050013 -6.07053708847 0.787668250343
57 64 58
31 0 27 -37.6473999023 63.4182128906 1 33 -27.7653503418 49.3510551453 2 33 -61.2242431641 71.1519622803 3 27 -7.78643798828 84.3534393311 4 30 5.89352416992 73.0743255615 5 32 19.3157043457 34.0626068115 6 27 34.0562744141 74.3689575195 7 19 -89.9178924561 -7.21293640137 8 42 -51.5625305176 62.4034118652 9 21 -60.8110656738 -42.3396759033 10 22 -57.3756408691 111.881988525 11 28 -109.368942261 106.00100708 12 20 -172.537231445 164.740997314 13 16 -206.271347046 127.431861877 14 21 -220.216247559 141.017822266 16 24 -223.805252075 119.818695068 17 29 -246.320327759 68.5905303955 18 17 -156.353118896 48.7238769531 19 23 -140.878845215 45.5981750488 20 27 54.5747375488 101.916519165 21 26 -131.228515625 47.8806304932 22 10 -168.893997192 6.99913024902 23 36 42.5347900391 60.1071624756 24 30 10.4426269531 -50.0020561218 25 19 -114.825241089 3.41873168945 26 31 -90.1251831055 42.2999572754 27 27 -190.777175903 70.6806488037 28 27 -168.435089111 33.8730773926 29 17 -229.429290771 63.3643188477 30 19 -23.6567993164 116.30758667 31 20 -66.0528564453 25.8858642578
1.9900730594 -6.0319100015 0.516151613738
62 63 60
27 0 29 -36.6719665527 97.7822265625 1 34 -27.6517944336 81.7272338867 2 35 -62.3111877441 107.987960815 3 29 -6.09414672852 121.782211304 4 27 7.03533935547 110.582366943 5 35 19.8756713867 70.038848877 6 28 36.3067626953 111.954818726 7 18 -87.0752410889 25.8209533691 8 41 -50.5207214355 94.5157852173 9 23 -60.036529541 -9.50526428223 10 26 -57.2922058105 149.077178955 11 20 -111.372650146 144.574493408 12 16 -172.960174561 204.902709961 13 21 -206.963699341 165.004714966 16 20 -226.253585815 156.415100098 17 24 -247.686584473 104.801887512 18 22 -156.96812439 84.2601165771 19 20 -139.653594971 80.9949951172 21 24 -131.432846069 83.4147338867 22 12 -167.492797852 41.9780921936 23 34 44.4642944336 97.5589904785 25 18 -113.615036011 38.2519683838 26 30 -88.9317169189 76.6914367676 27 18 -193.216949463 106.714401245 28 29 -167.933288574 70.3351898193 29 20 -231.410858154 99.7298278809 31 19 -64.5309753418 60.5916900635
2.60757658543 -6.07953883904 0.562464421312
67 71 67
27 0 41 33.5492248535 97.9007110596 1 40 40.5058288574 88.0900268555 2 61 15.1988220215 106.454048157 3 48 73.16796875 116.663482666 4 47 87.5086975098 103.821273804 5 53 94.0003356934 67.557434082 6 48 118.159759521 103.514984131 7 30 -11.6246032715 22.1767120361 9 32 14.6086730957 -7.03141784668 10 49 27.3854980469 142.798034668 11 43 -26.4239196777 138.161987305 12 43 -86.1581573486 191.805435181 13 52 -119.821762085 155.047912598 14 48 -135.956344604 173.176635742 18 54 -74.0302429199 78.1999816895 19 57 -55.4814147949 72.8318786621 21 56 -49.4323730469 78.9302062988 22 31 -86.2082824707 36.7380981445 23 62 127.361724854 90.7454223633 17 74 -160.258865356 92.9705352783 24 35 83.5625305176 -15.4217376709 25 49 -32.3868103027 34.6282806396 27 60 -108.30480957 102.261314392 28 60 -83.2740325928 59.3450622559 29 50 -146.860931396 92.6254653931 30 53 57.4308776855 148.83543396 31 25 7.2233581543 61.7240333557
1.88355081242 -5.90248072901 -0.421649009189
57 64 64
3 8 201 -64.7052612305 216.591842651 9 162 -76.7376098633 112.429550171 7 152 -96.7734527588 149.659667969
2.88059672577 -6.04251362696 0.840677223952
67 70 69
5 0 48 69.098236084 64.6914520264 1 53 72.5123596191 58.755355835 2 52 51.1451416016 73.3470458984 8 73 49.6203613281 68.5512695313 26 49 13.2624511719 47.0771789551
2.91067260899 -6.11525072448 0.855775640145
67 70 69
30 0 49 69.098236084 64.6914520264 1 54 72.5123596191 58.755355835 2 53 51.1451416016 73.3470458984 3 68 109.588409424 78.2029876709 4 62 123.655639648 65.3158111572 6 63 156.03237915 62.8970489502 7 35 21.732421875 -12.1542806625 8 74 49.6203613281 68.5512695313 9 48 48.4660644531 -37.9504241943 10 52 66.4552001953 104.052902222 11 49 14.2043457031 99.9956970215 12 50 -46.9311828613 150.102081299 13 60 -79.5704498291 114.718063354 14 54 -94.1550598145 134.996887207 15 46 -137.733734131 77.9312896729 16 51 -102.117401123 112.947845459 17 62 -122.917663574 57.9579467773 19 71 -17.2491455078 33.8520965576 20 57 178.05456543 88.9558181763 21 60 -12.4779968262 45.0947875977 22 44 -50.3777770996 0.831405639648 23 67 165.421234131 51.1132659912 24 42 115.255249023 -47.7067756653 25 54 4.32608032227 -0.962844789028 26 50 13.2624511719 47.0771789551 27 68 -67.051574707 66.0318756104 28 65 -45.7153015137 20.6435241699 29 54 -105.617874146 54.0336303711 30 51 98.71484375 105.51385498 31 34 38.4599304199 27.0840454102
1.93464951597 -6.07039338501 1.57669257557
60 60 54
25 0 52 -38.4436950684 -36.4297943115 1 62 -26.6487731934 -44.5497322083 2 69 -58.8517150879 -33.0040740967 3 69 -12.4855041504 -21.4621734619 4 71 -0.335906982422 -32.6027984619 6 84 23.9587097168 -30.83253479 7 28 -96.9455566406 -104.28666687 8 62 -53.0751647949 -31.1911773682 9 36 -62.9914550781 -139.252609253 10 71 -62.6695556641 5.74476623535 11 61 -112.166442871 0.73307800293 12 65 -179.522476196 57.7849273682 13 67 -210.86706543 20.3824768066 14 60 -220.270263672 34.2180023193 15 50 -260.105407715 -27.210313797 18 68 -160.084197998 -53.2971038818 19 63 -147.2318573 -57.4386444092 20 77 43.8701782227 -3.10063171387 22 34 -175.678253174 -94.9575958252 23 83 35.4696044922 -47.3203544617 24 40 6.31781005859 -145.922409058 25 52 -119.918411255 -97.3056716919 26 51 -89.7750701904 -53.7741546631 27 70 -188.619125366 -31.4771881104 31 37 -67.1373291016 -71.9405975342
3.7967524078 -6.11833425591 0.904663052855
71 76 71
